ARM Linker, RVCT2.2 [Build 349]

================================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    BrowserFileDelFun                        0x6006db08   ARM Code     352  BrowserShedule.o(.text)
    MLFRAME_Main                             0x6006dc68   ARM Code       8  BrowserShedule.o(.text)
    GetCaptureFileName                       0x6006dc78   ARM Code      64  CaptureFileInfo.o(.text)
    StartTimerSecond                         0x6006dcb8   ARM Code      44  ApplicationInit.o(.text)
    InitializeEnd                            0x6006dce4   ARM Code      88  ApplicationInit.o(.text)
    GetInitializeState                       0x6006dd3c   ARM Code      12  ApplicationInit.o(.text)
    RecoverDefaultSetting                    0x6006dd48   ARM Code     208  ApplicationInit.o(.text)
    SystemGlobalInit                         0x6006de18   ARM Code       4  ApplicationInit.o(.text)
    ApplicationInitialize                    0x6006de1c   ARM Code      44  ApplicationInit.o(.text)
    TextAutoState                            0x6006de74   ARM Code       8  IdleDetec.o(.text)
    eBkSaveInfo                              0x6006de7c   ARM Code       8  IdleDetec.o(.text)
    PlayOnGetState                           0x6006de84   ARM Code      12  IdleDetec.o(.text)
    PlayOnSetState                           0x6006de90   ARM Code      12  IdleDetec.o(.text)
    SysIdleStateEnable                       0x6006de9c   ARM Code      20  IdleDetec.o(.text)
    SysIdleGetState                          0x6006deb0   ARM Code      32  IdleDetec.o(.text)
    LcdStandby                               0x6006ded0   ARM Code     100  IdleDetec.o(.text)
    BackLightNormal                          0x6006df34   ARM Code      20  IdleDetec.o(.text)
    SysIdleStateDisable                      0x6006df48   ARM Code      20  IdleDetec.o(.text)
    LcdWakeup                                0x6006df5c   ARM Code     156  IdleDetec.o(.text)
    BackLightMode                            0x6006dff8   ARM Code      24  IdleDetec.o(.text)
    IdleProcGetLink                          0x6006e010   ARM Code      56  IdleDetec.o(.text)
    IdleProcDisable                          0x6006e048   ARM Code      44  IdleDetec.o(.text)
    BackLightSet                             0x6006e074   ARM Code      56  IdleDetec.o(.text)
    IdleProcResetTick                        0x6006e0ac   ARM Code      48  IdleDetec.o(.text)
    IdleProcDisableAll                       0x6006e0dc   ARM Code      40  IdleDetec.o(.text)
    SysAutoPowerOff                          0x6006e104   ARM Code      32  IdleDetec.o(.text)
    SysIdleCheckProc                         0x6006e124   ARM Code     168  IdleDetec.o(.text)
    IdleProcChk                              0x6006e1cc   ARM Code     124  IdleDetec.o(.text)
    SysStateCheck                            0x6006e248   ARM Code      16  IdleDetec.o(.text)
    SysResetState_                           0x6006e258   ARM Code      48  IdleDetec.o(.text)
    SysResetState                            0x6006e288   ARM Code      48  IdleDetec.o(.text)
    IdleProcInsertLink                       0x6006e2b8   ARM Code     152  IdleDetec.o(.text)
    IdleProcEnable                           0x6006e350   ARM Code      44  IdleDetec.o(.text)
    IdleProcSetTick                          0x6006e37c   ARM Code      64  IdleDetec.o(.text)
    IdleProcResetAll                         0x6006e3bc   ARM Code      40  IdleDetec.o(.text)
    IdleProcEnableAll                        0x6006e3e4   ARM Code      40  IdleDetec.o(.text)
    SysAutoKeyLock                           0x6006e40c   ARM Code      36  IdleDetec.o(.text)
    SysBatteryStateChk                       0x6006e430   ARM Code     480  IdleDetec.o(.text)
    Unlock_Mainwin                           0x6006e610   ARM Code     308  IdleDetec.o(.text)
    IdleProcInit                             0x6006e744   ARM Code     108  IdleDetec.o(.text)
    UnlockDestroy                            0x6006e7b0   ARM Code      20  IdleDetec.o(.text)
    UnlockPaint                              0x6006e7c4   ARM Code     192  IdleDetec.o(.text)
    LowPowerPaint                            0x6006e884   ARM Code     328  IdleDetec.o(.text)
    UnlockAlphaPaint                         0x6006e9cc   ARM Code     328  IdleDetec.o(.text)
    InitADPCMDecoder                         0x6006eba0   ARM Code     332  pWAV.o(.text)
    PCMFunction                              0x6006ecec   ARM Code    3500  pWAV.o(.text)
    AddMediaKeyToPlaylistAtLast              0x6006fa98   ARM Code     156  MediaPlaylistOperateNew.o(.text)
    AddMediaKeyToPlaylistAtFirst             0x6006fb34   ARM Code     244  MediaPlaylistOperateNew.o(.text)
    KeyAddBySort                             0x6006fc28   ARM Code      76  MediaPlaylistOperateNew.o(.text)
    AddMediaKeyToPlaylistBySort              0x6006fc74   ARM Code     204  MediaPlaylistOperateNew.o(.text)
    AddFileToPlaylist                        0x6006fd40   ARM Code     112  MediaPlaylistOperateNew.o(.text)
    AddGroupFileToPlaylist                   0x6006fdb0   ARM Code     420  MediaPlaylistOperateNew.o(.text)
    ISMediaKeyExistInPlaylist                0x6006ff54   ARM Code      84  MediaPlaylistOperateNew.o(.text)
    IsMediaFileAddedToPlaylist               0x6006ffa8   ARM Code     436  MediaPlaylistOperateNew.o(.text)
    GetMediaPlaylistCurrentId                0x6007015c   ARM Code      80  MediaPlaylistOperateNew.o(.text)
    PlaylistFileAddToCurPlaylist             0x600701ac   ARM Code     144  MediaPlaylistOperateNew.o(.text)
    MediaListFileAddToCurPlaylist            0x6007023c   ARM Code     476  MediaPlaylistOperateNew.o(.text)
    DelPlaylistFileInfo                      0x60070418   ARM Code     112  MediaPlaylistOperateNew.o(.text)
    ClearFavoAll                             0x60070488   ARM Code      60  MediaPlaylistOperateNew.o(.text)
    TidyUpAllPlaylist                        0x600704c4   ARM Code     128  MediaPlaylistOperateNew.o(.text)
    EnterPlaylistEdit                        0x60070544   ARM Code       4  MediaPlaylistOperateNew.o(.text)
    ExitPlaylistEdit                         0x60070548   ARM Code       4  MediaPlaylistOperateNew.o(.text)
    PlaylistEditConfirm                      0x6007054c   ARM Code       4  MediaPlaylistOperateNew.o(.text)
    PlaylistEditCancle                       0x60070550   ARM Code       4  MediaPlaylistOperateNew.o(.text)
    InitPlaylitInfo                          0x60070554   ARM Code     332  MediaPlaylistOperateNew.o(.text)
    SavePlaylitInfo                          0x600706a0   ARM Code     400  MediaPlaylistOperateNew.o(.text)
    mov_tell                                 0x60070830   ARM Code      48  Mov.o(.text)
    MovGetVideoISampleinf                    0x60073e48   ARM Code     256  Mov.o(.text)
    MovGetVideoFrameTime                     0x60073f48   ARM Code     196  Mov.o(.text)
    MovGetVideoCTime                         0x6007400c   ARM Code     296  Mov.o(.text)
    MovGlobalVarDspInit                      0x600748ec   ARM Code     216  Mov.o(.text)
    MovGlobalVarInit                         0x600749c4   ARM Code     180  Mov.o(.text)
    MovFileParsing                           0x60074a78   ARM Code     848  Mov.o(.text)
    MovGetAudioFormat                        0x60074dc8   ARM Code      44  Mov.o(.text)
    MovVideoGetNextISample                   0x60074df4   ARM Code     176  Mov.o(.text)
    MovVideoGetPreISample                    0x60074ea4   ARM Code     196  Mov.o(.text)
    MovSeekVideoNextISample2Time             0x60074f68   ARM Code     152  Mov.o(.text)
    MovSeekVideoPreISample2Time              0x60075000   ARM Code     168  Mov.o(.text)
    Mov_fopen                                0x600750a8   ARM Code     196  Mov.o(.text)
    mov_read_close                           0x6007516c   ARM Code     212  Mov.o(.text)
    MOV_File_open                            0x60075240   ARM Code    2132  Mov.o(.text)
    Mov_destruct_pkt                         0x60075a94   ARM Code      48  Mov.o(.text)
    mov_read_packet                          0x60075ac4   ARM Code    1488  Mov.o(.text)
    mov_read_seek                            0x60076094   ARM Code     760  Mov.o(.text)
    isMp4Mov3GpFile                          0x6007638c   ARM Code     304  Mov.o(.text)
    MediaLibBGPaint                          0x600764e8   ARM Code     120  MediaLibSelWinNew.o(.text)
    IsMusicPlaying                           0x60076560   ARM Code      32  MediaLibSelWinNew.o(.text)
    MediaLib                                 0x60076580   ARM Code     356  MediaLibSelWinNew.o(.text)
    MediaMenuCommandProc                     0x600766e4   ARM Code     364  MediaLibSelWinNew.o(.text)
    MediaMenuKeyProc                         0x60076850   ARM Code     116  MediaLibSelWinNew.o(.text)
    MedialibSelListWinPaint                  0x600768c4   ARM Code     812  MediaLibSelWinNew.o(.text)
    MediaSelItemReset                        0x60076bf0   ARM Code    1288  MediaLibSelWinNew.o(.text)
    NeedSortMediaLib                         0x600770f8   ARM Code     108  MediaLibSelWinNew.o(.text)
    RecordMediaPathFirst                     0x60077164   ARM Code      96  MediaLibSelWinNew.o(.text)
    MediaSelMenuDestroy                      0x600771c4   ARM Code      52  MediaLibSelWinNew.o(.text)
    MediaMenuWinCreate                       0x600771f8   ARM Code     544  MediaLibSelWinNew.o(.text)
    RecordMediaPathSecond                    0x60077418   ARM Code     204  MediaListWin.o(.text)
    MediaList                                0x600774e4   ARM Code    1184  MediaListWin.o(.text)
    MediaListKey                             0x60077984   ARM Code     524  MediaListWin.o(.text)
    MediaListItemChange                      0x60077b90   ARM Code     260  MediaListWin.o(.text)
    MediaListDispSet                         0x60077c94   ARM Code     188  MediaListWin.o(.text)
    MediaListCommChild                       0x60077d50   ARM Code      68  MediaListWin.o(.text)
    MediaListComm                            0x60077d94   ARM Code     480  MediaListWin.o(.text)
    MediaListWinDestroy                      0x60077f74   ARM Code      40  MediaListWin.o(.text)
    MediaWarningWinClosed                    0x60077f9c   ARM Code      40  MediaListWin.o(.text)
    MediaListWinTouch                        0x60077fc4   ARM Code     276  MediaListWin.o(.text)
    MediaListWinPaint                        0x600780d8   ARM Code     896  MediaListWin.o(.text)
    MediaPlayListDel                         0x60078458   ARM Code     448  MediaListWin.o(.text)
    MediaPlayListClearAll                    0x60078618   ARM Code     140  MediaListWin.o(.text)
    MedialibUpdataWinTick                    0x600786a4   ARM Code      64  MediaListWin.o(.text)
    MediaSvbListWinPaint                     0x60078750   ARM Code     568  MediaWarnSubmenuWin.o(.text)
    MediaSvbListWinCreate                    0x60078988   ARM Code     344  MediaWarnSubmenuWin.o(.text)
    MediaFileSubmenu                         0x60078ae0   ARM Code     136  MediaWarnSubmenuWin.o(.text)
    MediaOperateComProc                      0x60078b68   ARM Code     112  MediaWarnSubmenuWin.o(.text)
    SingleMediaInfoAddToPlaylist             0x60078bd8   ARM Code      76  MediaWarnSubmenuWin.o(.text)
    GroupMediaInfoAddToPlaylist              0x60078c24   ARM Code     140  MediaWarnSubmenuWin.o(.text)
    FavoFileSubmenu                          0x60078cb0   ARM Code     168  MediaWarnSubmenuWin.o(.text)
    FavoOperateComProc                       0x60078d58   ARM Code     160  MediaWarnSubmenuWin.o(.text)
    BookSaveInfoListInit                     0x60078e54   ARM Code       8  MainWin.o(.text)
    BookCollectInfoListInit                  0x60078e5c   ARM Code       8  MainWin.o(.text)
    DeskTopKeyProc                           0x60078e64   ARM Code     760  MainWin.o(.text)
    SelectModule                             0x6007915c   ARM Code     156  MainWin.o(.text)
    DeskTopCommand                           0x600791f8   ARM Code      24  MainWin.o(.text)
    DeskTopPaint                             0x60079210   ARM Code     624  MainWin.o(.text)
    DeskTopTouch                             0x60079480   ARM Code     196  MainWin.o(.text)
    DeskTopCreate                            0x60079544   ARM Code     204  MainWin.o(.text)
    wifiOpen_process                         0x60079610   ARM Code     164  MainWin.o(.text)
    PowerOnWinTick                           0x600796b4   ARM Code     124  MainWin.o(.text)
    PowerOnWinPaint                          0x60079730   ARM Code     128  MainWin.o(.text)
    PowerOnDestroy                           0x600797b0   ARM Code     308  MainWin.o(.text)
    AnimWinPaint                             0x600798e4   ARM Code     440  MainWin.o(.text)
    Get_Gui_Heap                             0x60079a9c   ARM Code      92  MainWin.o(.text)
    free_gui_heap                            0x60079af8   ARM Code      36  MainWin.o(.text)
    Get_Gui_Heap_UserID                      0x60079b1c   ARM Code      12  MainWin.o(.text)
    Is_Menu_Moveing                          0x60079b28   ARM Code      44  MainWin.o(.text)
    slidemenu_endslide                       0x60079b54   ARM Code      88  MainWin.o(.text)
    menupage_updown                          0x60079bac   ARM Code     148  MainWin.o(.text)
    OnClick_left_right_btn                   0x60079c40   ARM Code     180  MainWin.o(.text)
    paint_slidemenu_l_r                      0x60079cf4   ARM Code     100  MainWin.o(.text)
    get_menuitem_icon                        0x60079d58   ARM Code     104  MainWin.o(.text)
    paint_slidemenu_normal                   0x60079dc0   ARM Code     196  MainWin.o(.text)
    paint_slidemenu_onsliding                0x60079e84   ARM Code     336  MainWin.o(.text)
    zyb_CreateSlideMenu                      0x60079fd4   ARM Code     104  MainWin.o(.text)
    select_touch_btn                         0x6007a03c   ARM Code      44  MainWin.o(.text)
    On_Btn_Click                             0x6007a068   ARM Code     316  MainWin.o(.text)
    zyb_DeskTopKeyProc                       0x6007a54c   ARM Code       4  MainWin.o(.text)
    zyb_ChargeWinBegin                       0x6007a550   ARM Code       8  MainWin.o(.text)
    zyb_DeskTopSetFoucs                      0x6007a558   ARM Code       8  MainWin.o(.text)
    dog_run                                  0x6007a560   ARM Code      80  MainWin.o(.text)
    dog_paint                                0x6007a5b0   ARM Code     100  MainWin.o(.text)
    flyrect_paint_mode0                      0x6007a904   ARM Code     468  MainWin.o(.text)
    flyrect_paint_mode1                      0x6007aad8   ARM Code     308  MainWin.o(.text)
    flyrect_paint                            0x6007ac0c   ARM Code     224  MainWin.o(.text)
    toolbarPaint_callbak                     0x6007acec   ARM Code      44  MainWin.o(.text)
    flyrect_mousedown                        0x6007ad18   ARM Code     460  MainWin.o(.text)
    flyrect_refresh                          0x6007aee4   ARM Code     124  MainWin.o(.text)
    flyrect_mouseup                          0x6007af60   ARM Code     296  MainWin.o(.text)
    flyrect_mousemove                        0x6007b088   ARM Code      88  MainWin.o(.text)
    test_condition_bg                        0x6007b0e0   ARM Code      56  MainWin.o(.text)
    test_bg_mem_ok                           0x6007b118   ARM Code       4  MainWin.o(.text)
    paint_backimage                          0x6007b11c   ARM Code      80  MainWin.o(.text)
    zyb_DeskTopPaint                         0x6007b16c   ARM Code     100  MainWin.o(.text)
    select_panel                             0x6007b1d0   ARM Code     112  MainWin.o(.text)
    zyb_DeskTopTouch                         0x6007b240   ARM Code     304  MainWin.o(.text)
    zyb_CreateMainWin                        0x6007b370   ARM Code     176  MainWin.o(.text)
    zyb_DeskTopClosed                        0x6007b420   ARM Code      32  MainWin.o(.text)
    GetGSensorDirection                      0x6007b440   ARM Code     132  MainWin.o(.text)
    Gsensor_callback                         0x6007b4c4   ARM Code      56  MainWin.o(.text)
    Gsensor_Register_Timer                   0x6007b4fc   ARM Code      40  MainWin.o(.text)
    AniPowerOn                               0x6007b524   ARM Code     376  MainWin.o(.text)
    _itoa                                    0x6007b69c   ARM Code     232  MainWin.o(.text)
    LCD_ppint                                0x6007b784   ARM Code     164  MainWin.o(.text)
    LCD_String                               0x6007b828   ARM Code     124  MainWin.o(.text)
    LCD_print                                0x6007b8a4   ARM Code      96  MainWin.o(.text)
    SetToolBarVolDspStatus                   0x6007b910   ARM Code      16  Toolbar.o(.text)
    SetToolBarRTCDspStatus                   0x6007b920   ARM Code      16  Toolbar.o(.text)
    IToolBarVolumeDraw                       0x6007b930   ARM Code     100  Toolbar.o(.text)
    SetsyetemToolbarChang                    0x6007b994   ARM Code      64  Toolbar.o(.text)
    IToolBarRtcUpdateHandle                  0x6007b9d4   ARM Code     196  Toolbar.o(.text)
    IToolBarVolUpdateHandle                  0x6007ba98   ARM Code      88  Toolbar.o(.text)
    IToolBarBattLevelUpdateHandle            0x6007baf0   ARM Code      60  Toolbar.o(.text)
    IToolBarTimeIconUpdateHandle             0x6007bb2c   ARM Code      56  Toolbar.o(.text)
    IToolBarBugleIconUpdateHandle            0x6007bb64   ARM Code      56  Toolbar.o(.text)
    IToolBarLockStatusUpdateHandle           0x6007bb9c   ARM Code      72  Toolbar.o(.text)
    TimeToASI                                0x6007bbe4   ARM Code     172  Toolbar.o(.text)
    IToolBarAudioPlayStatuUpdateHandle       0x6007bc90   ARM Code      88  Toolbar.o(.text)
    IToolBarGetUnicodeTxt                    0x6007bce8   ARM Code     128  Toolbar.o(.text)
    IToolBarMallocWinTxt                     0x6007bd68   ARM Code      64  Toolbar.o(.text)
    IToolBarSetWinTxt                        0x6007bda8   ARM Code     256  Toolbar.o(.text)
    IToolBarSetWinScrollTxt                  0x6007bea8   ARM Code       8  Toolbar.o(.text)
    ToolBarSetWinScrollTxtID                 0x6007beb0   ARM Code       8  Toolbar.o(.text)
    ToolBarSetWinTxtID                       0x6007beb8   ARM Code       8  Toolbar.o(.text)
    IToolBarWinSetFocusWin                   0x6007bec0   ARM Code     132  Toolbar.o(.text)
    IToolBarWinDestroyWinTxt                 0x6007bf44   ARM Code     120  Toolbar.o(.text)
    zyb_Battery_IsCharge                     0x6007bfbc   ARM Code      32  Toolbar.o(.text)
    zyb_Battery_GetLevel                     0x6007bfdc   ARM Code      12  Toolbar.o(.text)
    zyb_SetToolbarPaintEvent                 0x6007bfe8   ARM Code      12  Toolbar.o(.text)
    GetWifiStateIdx                          0x6007bff4   ARM Code      36  Toolbar.o(.text)
    Draw_Wifi_normal_state                   0x6007c018   ARM Code      48  Toolbar.o(.text)
    ITaskBarPaint                            0x6007c048   ARM Code     880  Toolbar.o(.text)
    ITaskBarTick                             0x6007c3b8   ARM Code      84  Toolbar.o(.text)
    ITaskBarSysConfigChange                  0x6007c40c   ARM Code      64  Toolbar.o(.text)
    ToolBarUpdate                            0x6007c44c   ARM Code      48  Toolbar.o(.text)
    ToolbarWin                               0x6007c47c   ARM Code     284  Toolbar.o(.text)
    TaskBarSetDisp                           0x6007c598   ARM Code      84  Toolbar.o(.text)
    ToolBarGetFixBmpItem                     0x6007c5ec   ARM Code      52  Toolbar.o(.text)
    ToolBarSetWinTxtAscii                    0x6007c620   ARM Code       8  Toolbar.o(.text)
    ToolBarSetWinTxtUnicode                  0x6007c628   ARM Code       8  Toolbar.o(.text)
    ToolBarSetWinScrollTxtAscii              0x6007c630   ARM Code       8  Toolbar.o(.text)
    ToolBarSetWinScrollTxtUnicode            0x6007c638   ARM Code       8  Toolbar.o(.text)
    ToolBarSetWinPaintCallBack               0x6007c640   ARM Code      44  Toolbar.o(.text)
    ToolBarSetFixedBmpXOffset                0x6007c66c   ARM Code     100  Toolbar.o(.text)
    ToolBarResetRegion                       0x6007c6d0   ARM Code      80  Toolbar.o(.text)
    ToolBarPrintf                            0x6007c720   ARM Code      92  Toolbar.o(.text)
    ITaskBarCommand                          0x6007c77c   ARM Code     368  Toolbar.o(.text)
    VolCtrPaint                              0x6007cb48   ARM Code     344  Toolbar.o(.text)
    VolCtrTouch                              0x6007cca0   ARM Code     212  Toolbar.o(.text)
    VolCtrTimer                              0x6007cd74   ARM Code      80  Toolbar.o(.text)
    NoAllowedToEnterOtherToolbarModule       0x6007cdc4   ARM Code      56  Toolbar.o(.text)
    ToolBarWifiTouch                         0x6007cdfc   ARM Code     180  Toolbar.o(.text)
    ToolBarVolTouch                          0x6007ceb0   ARM Code      76  Toolbar.o(.text)
    ToolBarTimeTouch                         0x6007cefc   ARM Code     148  Toolbar.o(.text)
    MediaDirValueInit                        0x6007d03c   ARM Code     232  MediaBroSheduleNew.o(.text)
    MediaBroUpProc                           0x6007d124   ARM Code     348  MediaBroSheduleNew.o(.text)
    MediaAllScreenListKeyLineUpFun           0x6007d280   ARM Code     196  MediaBroSheduleNew.o(.text)
    MediaAllScreenListKeyLineDnFun           0x6007d344   ARM Code     504  MediaBroSheduleNew.o(.text)
    MediaAllScreenListKeyRightFun            0x6007d53c   ARM Code     220  MediaBroSheduleNew.o(.text)
    MediaAllScreenListKeyLeftFun             0x6007d618   ARM Code     352  MediaBroSheduleNew.o(.text)
    MediaBroKeyFun                           0x6007d778   ARM Code     728  MediaBroSheduleNew.o(.text)
    FormatePlayMusicID3Info                  0x6007da50   ARM Code     168  MediaBroSheduleNew.o(.text)
    SetPlayMusicID3Info                      0x6007daf8   ARM Code     180  MediaBroSheduleNew.o(.text)
    FindMediaMusic                           0x6007dbac   ARM Code     660  MediaBroSheduleNew.o(.text)
    FindCurPlaylistMediaMusic                0x6007de40   ARM Code     304  MediaBroSheduleNew.o(.text)
    OpenMediaFile                            0x6007df70   ARM Code     480  MediaBroSheduleNew.o(.text)
    GetSaveFileInfo                          0x6007e150   ARM Code     356  MediaInfoGetNew.o(.text)
    GetSaveFileInfoByMediaKey                0x6007e2b4   ARM Code     356  MediaInfoGetNew.o(.text)
    GetMediaKeyByFileName                    0x6007e418   ARM Code     252  MediaInfoGetNew.o(.text)
    GetMediaMaxKeyVal                        0x6007e514   ARM Code     188  MediaInfoGetNew.o(.text)
    MediaSortIndexDeepInfoGet                0x6007e5d0   ARM Code     524  MediaInfoGetNew.o(.text)
    CopySaveInfoToMediaInfo                  0x6007e7dc   ARM Code     376  MediaInfoGetNew.o(.text)
    GetMediaInfo                             0x6007e954   ARM Code     492  MediaInfoGetNew.o(.text)
    GetMediaTotalNum                         0x6007eb40   ARM Code     392  MediaInfoGetNew.o(.text)
    GetMediaCurItemBaseId                    0x6007ecc8   ARM Code     348  MediaInfoGetNew.o(.text)
    GetMediaLibAllCurrentID                  0x6007ee24   ARM Code     444  MediaInfoGetNew.o(.text)
    GetMediaALLMusicInfo                     0x6007efe0   ARM Code       8  MediaInfoGetNew.o(.text)
    GetMediaALLEbookInfo                     0x6007efe8   ARM Code       8  MediaInfoGetNew.o(.text)
    GetMediaTitleInfo                        0x6007eff0   ARM Code       4  MediaInfoGetNew.o(.text)
    GetMediaArtistSumInfo                    0x6007eff4   ARM Code       8  MediaInfoGetNew.o(.text)
    GetEbookAuthorInfo                       0x6007effc   ARM Code       8  MediaInfoGetNew.o(.text)
    GetMediaArtistMusicInfo                  0x6007f004   ARM Code       8  MediaInfoGetNew.o(.text)
    GetMediaAlbumSumInfo                     0x6007f00c   ARM Code       8  MediaInfoGetNew.o(.text)
    GetMediaAlbumMusicInfo                   0x6007f014   ARM Code       8  MediaInfoGetNew.o(.text)
    GetMediaGenreSumInfo                     0x6007f01c   ARM Code       8  MediaInfoGetNew.o(.text)
    GetMediaGenreMusicInfo                   0x6007f024   ARM Code       8  MediaInfoGetNew.o(.text)
    GetPlaylistMusicInfo                     0x6007f02c   ARM Code     132  MediaInfoGetNew.o(.text)
    GetRecordFileInfo                        0x6007f0b0   ARM Code     244  MediaInfoGetNew.o(.text)
    GetPlaylistFileNum                       0x6007f1a4   ARM Code      16  MediaInfoGetNew.o(.text)
    GetPlaylistFileInfo                      0x6007f1b4   ARM Code     132  MediaInfoGetNew.o(.text)
    GetSearchTotalNum                        0x6007f238   ARM Code       8  MediaInfoGetNew.o(.text)
    GetSearchAllMusicInfo                    0x6007f240   ARM Code       4  MediaInfoGetNew.o(.text)
    GetWordFirstLetter                       0x6007f244   ARM Code     160  MediaInfoGetNew.o(.text)
    SearchFun                                0x6007f2e4   ARM Code       8  MediaInfoGetNew.o(.text)
    GetMusicInfoBySearchString               0x6007f2ec   ARM Code       4  MediaInfoGetNew.o(.text)
    GetSearchPlayMusic                       0x6007f2f0   ARM Code       4  MediaInfoGetNew.o(.text)
    CopySearchInfoToPlayBuffer               0x6007f2f4   ARM Code       4  MediaInfoGetNew.o(.text)
    MediaStatInfoLoad                        0x6007f2f8   ARM Code       4  MediaInfoGetNew.o(.text)
    SetMediaChangeFlag                       0x6007f2fc   ARM Code      16  MediaInfoGetNew.o(.text)
    TvoutChange                              0x6007f310   ARM Code     272  Tvout.o(.text)
    UIScreenModeSet                          0x6007f420   ARM Code       4  Tvout.o(.text)
    TvSwitch                                 0x6007f424   ARM Code     204  Tvout.o(.text)
    TvDetecter                               0x6007f4f0   ARM Code     168  Tvout.o(.text)
    SetTvDetectMode                          0x6007f598   ARM Code      40  Tvout.o(.text)
    RockTvScanning                           0x6007f5c0   ARM Code     112  Tvout.o(.text)
    GetRmAudioCodec4cc                       0x6007f644   ARM Code      12  pRmDec.o(.text)
    rm2wav_error                             0x6007f650   ARM Code       4  pRmDec.o(.text)
    GetRACurTime                             0x6007f654   ARM Code      12  pRmDec.o(.text)
    GetRASeekedTime                          0x6007f660   ARM Code      12  pRmDec.o(.text)
    ra_block_available                       0x6007f66c   ARM Code     476  pRmDec.o(.text)
    RealAudio_GetBlock2                      0x6007f848   ARM Code      16  pRmDec.o(.text)
    RMFunction                               0x6007f858   ARM Code    1008  pRmDec.o(.text)
    GetIsRASeekable                          0x6007fc48   ARM Code      12  pRmDec.o(.text)
    RTCSetTime                               0x6007fc78   ARM Code     216  hym8563.o(.text)
    RTCGetTime                               0x6007fd50   ARM Code     280  hym8563.o(.text)
    RTCSetAlarm                              0x6007fe68   ARM Code     200  hym8563.o(.text)
    RTCGetAlarm                              0x6007ff30   ARM Code     260  hym8563.o(.text)
    RTCOpenAlarm                             0x60080034   ARM Code      80  hym8563.o(.text)
    RTCCloseAlarm                            0x60080084   ARM Code      76  hym8563.o(.text)
    RTCFirstSet                              0x600800d0   ARM Code      68  hym8563.o(.text)
    RTCPwrLost                               0x60080114   ARM Code      56  hym8563.o(.text)
    RTCInit                                  0x6008014c   ARM Code     164  hym8563.o(.text)
    RTCDeInit                                0x600801f0   ARM Code       4  hym8563.o(.text)
    DMAStartSPI                              0x600801f4   ARM Code     356  dma.o(.text)
    DMAStartI2S                              0x60080358   ARM Code     356  dma.o(.text)
    DMAStartSDMMC                            0x600804bc   ARM Code     608  dma.o(.text)
    DMAIsr                                   0x6008071c   ARM Code     328  dma.o(.text)
    DMAInit                                  0x60080864   ARM Code      84  dma.o(.text)
    DMAStartM2M                              0x600808b8   ARM Code     600  dma.o(.text)
    DMAGetStatus                             0x60080b10   ARM Code     116  dma.o(.text)
    DMAStopSDMMC                             0x60080b84   ARM Code      48  dma.o(.text)
    DMAStopI2S                               0x60080bb4   ARM Code      48  dma.o(.text)
    DMAStopSPI                               0x60080be4   ARM Code      48  dma.o(.text)
    DMAStopM2M                               0x60080c14   ARM Code      48  dma.o(.text)
    DMADeInit                                0x60080c44   ARM Code      68  dma.o(.text)
    SPI_PowerOnInit                          0x60080cc4   ARM Code      32  hw_spi.o(.text)
    SPI_Read                                 0x60080ce4   ARM Code      12  hw_spi.o(.text)
    SPI_Write                                0x60080cf0   ARM Code      12  hw_spi.o(.text)
    SPI_PowerOffDeinit                       0x60080cfc   ARM Code       4  hw_spi.o(.text)
    SPI_Read16                               0x60080d00   ARM Code      12  hw_spi.o(.text)
    SPI_Write16                              0x60080d0c   ARM Code      12  hw_spi.o(.text)
    TSC2046_SPI_Init                         0x60080d18   ARM Code      40  hw_spi.o(.text)
    MRV_SPI_Init                             0x60080d40   ARM Code      32  hw_spi.o(.text)
    I2C_Init                                 0x60080d64   ARM Code      32  hw_i2c.o(.text)
    I2C_Write                                0x60080d84   ARM Code      28  hw_i2c.o(.text)
    I2C_Read                                 0x60080da0   ARM Code      28  hw_i2c.o(.text)
    I2C_Deinit                               0x60080dbc   ARM Code       8  hw_i2c.o(.text)
    I2C_SetFreq                              0x60080dc4   ARM Code      20  hw_i2c.o(.text)
    I2C1_Init                                0x60080dd8   ARM Code      32  hw_i2c.o(.text)
    I2C1_Write                               0x60080df8   ARM Code      28  hw_i2c.o(.text)
    I2C1_Read                                0x60080e14   ARM Code      28  hw_i2c.o(.text)
    I2C1_Deinit                              0x60080e30   ARM Code       8  hw_i2c.o(.text)
    I2C1_SetFreq                             0x60080e38   ARM Code      20  hw_i2c.o(.text)
    PLLGetArmFreq                            0x60080e5c   ARM Code      12  pll.o(.text)
    PLLGetDspFreq                            0x60080e68   ARM Code      12  pll.o(.text)
    PLLGetAuxFreq                            0x60080e74   ARM Code      12  pll.o(.text)
    PLLGetAHBFreq                            0x60080e80   ARM Code      28  pll.o(.text)
    PLLGetAPBFreq                            0x60080e9c   ARM Code      24  pll.o(.text)
    SCUPwrDwnPLL                             0x60080eb4   ARM Code      76  pll.o(.text)
    SCUSetPll                                0x60080f00   ARM Code     240  pll.o(.text)
    SCUSetARMPll                             0x60080ff0   ARM Code     304  pll.o(.text)
    SCUARMPllDeinit                          0x60081120   ARM Code     152  pll.o(.text)
    SCUSetDSPPll                             0x600811b8   ARM Code      88  pll.o(.text)
